estimated_treatment_effect,gt_ate
-0.19206589460372925,-0.14596188068389893
-0.08710040152072906,-0.14596188068389893
-0.039221495389938354,-0.14596188068389893
-0.1489109992980957,-0.14596188068389893
-0.22186705470085144,-0.14596188068389893
-0.19564878940582275,-0.14596188068389893
-0.1093992292881012,-0.14596188068389893
-0.06187133491039276,-0.14596188068389893
-0.18746286630630493,-0.14596188068389893
-0.13985227048397064,123456789
-0.17638787627220154,-0.14596188068389893
-0.0623602569103241,-0.14596188068389893
-0.21897150576114655,-0.14596188068389893
-0.00513853132724762,-0.14596188068389893
-0.1162911206483841,-0.14596188068389893
-0.19955255091190338,-0.14596188068389893
0.005222022533416748,-0.14596188068389893
-0.11476103961467743,-0.14596188068389893
-0.11543375253677368,-0.14596188068389893
0.29704535007476807,-0.14596188068389893
-0.18756096065044403,-0.14596188068389893
-0.11975575983524323,-0.14596188068389893
0.0637182891368866,-0.14596188068389893
-0.2446027249097824,-0.14596188068389893
-0.196181520819664,-0.14596188068389893
0.09841477870941162,-0.14596188068389893
-0.17671220004558563,-0.14596188068389893
-0.2636675238609314,-0.14596188068389893
-0.17858389019966125,-0.14596188068389893
-0.101609006524086,-0.14596188068389893
0.07218900322914124,-0.14596188068389893
-0.08438770473003387,-0.14596188068389893
-0.19649571180343628,-0.14596188068389893
0.14975696802139282,-0.14596188068389893
0.031863078474998474,-0.14596188068389893
-0.2679993212223053,-0.14596188068389893
-0.04655563831329346,-0.14596188068389893
-0.21160881221294403,-0.14596188068389893
-0.26176825165748596,-0.14596188068389893
-0.20471122860908508,-0.14596188068389893
-0.14753499627113342,-0.14596188068389893
-0.12334907054901123,-0.14596188068389893
-0.29210665822029114,-0.14596188068389893
-0.07441774010658264,-0.14596188068389893
0.04113464057445526,-0.14596188068389893
-0.24716490507125854,-0.14596188068389893
-0.08555565774440765,-0.14596188068389893
-0.1747322976589203,-0.14596188068389893
-0.1888817548751831,-0.14596188068389893
-0.11777733266353607,-0.14596188068389893
-0.18659621477127075,-0.14596188068389893
-0.08700989186763763,-0.14596188068389893
-0.37296485900878906,-0.14596188068389893
-0.27600669860839844,-0.14596188068389893
-0.17603610455989838,-0.14596188068389893
-0.1056634858250618,-0.14596188068389893
0.03809794783592224,-0.14596188068389893
-0.17049139738082886,-0.14596188068389893
-0.11925601959228516,-0.14596188068389893
-0.11903243511915207,-0.14596188068389893
0.1151951402425766,-0.14596188068389893
-0.07397247850894928,-0.14596188068389893
-0.0341474711894989,-0.14596188068389893
-0.0716644823551178,-0.14596188068389893
-0.14911600947380066,-0.14596188068389893
-0.15341928601264954,-0.14596188068389893
-0.1545220911502838,-0.14596188068389893
-0.0794534981250763,-0.14596188068389893
0.09034520387649536,-0.14596188068389893
0.008230239152908325,-0.14596188068389893
-0.12493191659450531,-0.14596188068389893
-0.251002699136734,-0.14596188068389893
-0.16146214306354523,-0.14596188068389893
-0.12563911080360413,-0.14596188068389893
-0.11218271404504776,-0.14596188068389893
-0.2354568988084793,-0.14596188068389893
-0.15851086378097534,-0.14596188068389893
0.0393279492855072,-0.14596188068389893
-0.08772633969783783,-0.14596188068389893
0.02744978666305542,-0.14596188068389893
-0.09335790574550629,-0.14596188068389893
-0.1132313460111618,-0.14596188068389893
-0.23420341312885284,-0.14596188068389893
-0.2410764992237091,-0.14596188068389893
-0.19869780540466309,-0.14596188068389893
-0.08851954340934753,-0.14596188068389893
-0.2918950915336609,-0.14596188068389893
0.12034854292869568,-0.14596188068389893
-0.06998741626739502,-0.14596188068389893
0.0852537751197815,-0.14596188068389893
-0.11690883338451385,-0.14596188068389893
-0.12533003091812134,-0.14596188068389893
-0.04355710744857788,-0.14596188068389893
-0.22671866416931152,-0.14596188068389893
0.03126232326030731,-0.14596188068389893
0.01477716863155365,-0.14596188068389893
-0.15996842086315155,-0.14596188068389893
0.09288239479064941,-0.14596188068389893
0.022637829184532166,-0.14596188068389893
-0.018948659300804138,-0.14596188068389893
-0.20142392814159393,-0.14596188068389893
0.09741325676441193,-0.14596188068389893
-0.3367450535297394,-0.14596188068389893
-0.07151791453361511,-0.14596188068389893
-0.1667788326740265,-0.14596188068389893
-0.08258423209190369,-0.14596188068389893
0.192393496632576,-0.14596188068389893
-0.15969905257225037,-0.14596188068389893
-0.0466141402721405,-0.14596188068389893
0.03024207055568695,-0.14596188068389893
0.08194802701473236,-0.14596188068389893
0.1134655773639679,-0.14596188068389893
-0.10132476687431335,-0.14596188068389893
-0.04185694456100464,-0.14596188068389893
-0.13596762716770172,-0.14596188068389893
-0.16346387565135956,-0.14596188068389893
-0.1895492821931839,-0.14596188068389893
0.05130559206008911,-0.14596188068389893
-0.05445206165313721,-0.14596188068389893
-0.35653984546661377,-0.14596188068389893
0.04224419593811035,-0.14596188068389893
0.0727599710226059,-0.14596188068389893
0.09319758415222168,-0.14596188068389893
-0.03444525599479675,-0.14596188068389893
0.05342401564121246,-0.14596188068389893
-0.11203274130821228,-0.14596188068389893
0.06444348394870758,-0.14596188068389893
-0.14578546583652496,-0.14596188068389893
0.001499950885772705,-0.14596188068389893
-0.12970928847789764,-0.14596188068389893
0.05934874713420868,-0.14596188068389893
-0.20338943600654602,-0.14596188068389893
-0.05819156765937805,-0.14596188068389893
-0.069223552942276,-0.14596188068389893
-0.15222975611686707,-0.14596188068389893
-0.27184540033340454,-0.14596188068389893
0.1567826122045517,-0.14596188068389893
-0.05139254778623581,-0.14596188068389893
0.03897590935230255,-0.14596188068389893
-0.09429027140140533,-0.14596188068389893
0.059344708919525146,-0.14596188068389893
-0.1343500018119812,-0.14596188068389893
-0.016771212220191956,-0.14596188068389893
-0.05663871765136719,-0.14596188068389893
-0.21576479077339172,-0.14596188068389893
0.040367379784584045,-0.14596188068389893
-0.2577918469905853,-0.14596188068389893
-0.21589186787605286,-0.14596188068389893
-0.08048556745052338,-0.14596188068389893
-0.1116514503955841,-0.14596188068389893
-0.10900481045246124,-0.14596188068389893
-0.42151349782943726,-0.14596188068389893
-0.19971777498722076,-0.14596188068389893
-0.1103859543800354,-0.14596188068389893
-0.17865878343582153,-0.14596188068389893
-0.28034597635269165,-0.14596188068389893
-0.20004795491695404,-0.14596188068389893
-0.08731115609407425,-0.14596188068389893
-0.22901904582977295,-0.14596188068389893
0.003228425979614258,-0.14596188068389893
0.03444942831993103,-0.14596188068389893
-0.10065929591655731,-0.14596188068389893
-0.1787007749080658,-0.14596188068389893
0.11242879182100296,-0.14596188068389893
-0.05269236862659454,-0.14596188068389893
-0.03644223511219025,-0.14596188068389893
0.11138181388378143,-0.14596188068389893
-0.2370288372039795,-0.14596188068389893
-0.19242815673351288,-0.14596188068389893
-0.0726691484451294,-0.14596188068389893
-0.11151985824108124,-0.14596188068389893
0.07929593324661255,-0.14596188068389893
-0.05073466897010803,-0.14596188068389893
-0.01056128740310669,-0.14596188068389893
-0.12252840399742126,-0.14596188068389893
-0.12755998969078064,-0.14596188068389893
-0.19434626400470734,-0.14596188068389893
-0.054054442793130875,-0.14596188068389893
-0.20599579811096191,-0.14596188068389893
0.1615195870399475,-0.14596188068389893
-0.15953534841537476,-0.14596188068389893
-0.027030110359191895,-0.14596188068389893
-0.10235630720853806,-0.14596188068389893
-0.04269501566886902,-0.14596188068389893
-0.12056060135364532,-0.14596188068389893
-0.09505918622016907,-0.14596188068389893
-0.30589351058006287,-0.14596188068389893
-0.03290736675262451,-0.14596188068389893
-0.059793710708618164,-0.14596188068389893
-0.2699750065803528,-0.14596188068389893
-0.27355337142944336,-0.14596188068389893
0.04000324010848999,-0.14596188068389893
-0.4073147177696228,-0.14596188068389893
-0.1860252022743225,-0.14596188068389893
-0.056798264384269714,-0.14596188068389893
0.013074815273284912,-0.14596188068389893
-0.18945369124412537,-0.14596188068389893
-0.11458326876163483,-0.14596188068389893
-0.08513619005680084,-0.14596188068389893
0.10173337161540985,-0.14596188068389893
-0.13767525553703308,-0.14596188068389893
-0.19595809280872345,-0.14596188068389893
-0.28603264689445496,-0.14596188068389893
-0.19980204105377197,-0.14596188068389893
0.06569494307041168,-0.14596188068389893
-0.24661865830421448,-0.14596188068389893
-0.06886109709739685,-0.14596188068389893
-0.27290070056915283,-0.14596188068389893
-0.39439332485198975,-0.14596188068389893
-0.366615891456604,-0.14596188068389893
-0.08388447761535645,-0.14596188068389893
-0.1975087970495224,-0.14596188068389893
0.11076465249061584,-0.14596188068389893
-0.2025604546070099,-0.14596188068389893
-0.1652078926563263,-0.14596188068389893
-0.17734427750110626,-0.14596188068389893
0.04910741746425629,-0.14596188068389893
0.0016187429428100586,-0.14596188068389893
-0.16204838454723358,-0.14596188068389893
0.060422688722610474,-0.14596188068389893
-0.12041564285755157,-0.14596188068389893
0.11555106937885284,-0.14596188068389893
-0.1905076503753662,-0.14596188068389893
-0.016552641987800598,-0.14596188068389893
-0.14470680058002472,-0.14596188068389893
-0.3370550274848938,-0.14596188068389893
-0.280521035194397,-0.14596188068389893
-0.1871824860572815,-0.14596188068389893
-0.09798507392406464,-0.14596188068389893
0.011058121919631958,-0.14596188068389893
0.07474896311759949,-0.14596188068389893
-0.17172876000404358,-0.14596188068389893
-0.07903356850147247,-0.14596188068389893
-0.19624671339988708,-0.14596188068389893
-0.04506854712963104,-0.14596188068389893
-0.11953121423721313,-0.14596188068389893
-0.06197202205657959,-0.14596188068389893
-0.40610644221305847,-0.14596188068389893
-0.12684468924999237,-0.14596188068389893
-0.07197023928165436,-0.14596188068389893
0.008828237652778625,-0.14596188068389893
-0.22292739152908325,-0.14596188068389893
-0.31391602754592896,-0.14596188068389893
-0.11582222580909729,-0.14596188068389893
0.00523868203163147,-0.14596188068389893
-0.21214185655117035,-0.14596188068389893
0.12578856945037842,-0.14596188068389893
-0.24866707623004913,-0.14596188068389893
-0.0031473636627197266,-0.14596188068389893
-0.0697503387928009,-0.14596188068389893
0.007707536220550537,-0.14596188068389893
0.03822808712720871,-0.14596188068389893
-0.07735288143157959,-0.14596188068389893
-0.2452530413866043,-0.14596188068389893
-0.09543280303478241,-0.14596188068389893
-0.14345532655715942,-0.14596188068389893
-0.37120094895362854,-0.14596188068389893
0.07712791860103607,-0.14596188068389893
0.0020739734172821045,-0.14596188068389893
-0.13173824548721313,-0.14596188068389893
-0.13617900013923645,-0.14596188068389893
-0.021913960576057434,-0.14596188068389893
0.021280378103256226,-0.14596188068389893
-0.10668301582336426,-0.14596188068389893
-0.09327693283557892,-0.14596188068389893
0.03674320876598358,-0.14596188068389893
0.02991926670074463,-0.14596188068389893
0.1644701361656189,-0.14596188068389893
0.12819303572177887,-0.14596188068389893
-0.030225932598114014,-0.14596188068389893
-0.19549475610256195,-0.14596188068389893
-0.22589103877544403,-0.14596188068389893
-0.09566392004489899,-0.14596188068389893
-0.1485099494457245,-0.14596188068389893
-0.11565347015857697,-0.14596188068389893
0.06143788993358612,-0.14596188068389893
-0.11793872714042664,-0.14596188068389893
-0.07217830419540405,-0.14596188068389893
0.012559741735458374,-0.14596188068389893
-0.1661771684885025,-0.14596188068389893
-0.1358480155467987,-0.14596188068389893
-0.0749402791261673,-0.14596188068389893
-0.307455450296402,-0.14596188068389893
-0.10249888896942139,-0.14596188068389893
0.0976962000131607,-0.14596188068389893
-0.06957721710205078,-0.14596188068389893
-0.006060078740119934,-0.14596188068389893
0.08085355907678604,-0.14596188068389893
-0.03860495984554291,-0.14596188068389893
0.005134373903274536,-0.14596188068389893
-0.14936764538288116,-0.14596188068389893
-0.22082793712615967,-0.14596188068389893
-0.21386991441249847,-0.14596188068389893
0.046089306473731995,-0.14596188068389893
0.012291327118873596,-0.14596188068389893
0.03110167384147644,-0.14596188068389893
-0.0436445027589798,-0.14596188068389893
-0.013200640678405762,-0.14596188068389893
-0.2574608027935028,-0.14596188068389893
-0.14183646440505981,-0.14596188068389893
-0.049545466899871826,-0.14596188068389893
-0.050502195954322815,-0.14596188068389893
-0.14693276584148407,-0.14596188068389893
0.19711622595787048,-0.14596188068389893
-0.05900892615318298,-0.14596188068389893
-0.29626309871673584,-0.14596188068389893
0.10148036479949951,-0.14596188068389893
-0.021328583359718323,-0.14596188068389893
0.1425473839044571,-0.14596188068389893
-0.3371138870716095,-0.14596188068389893
0.10768016427755356,-0.14596188068389893
-0.13877041637897491,-0.14596188068389893
-0.09865021705627441,-0.14596188068389893
0.00922839343547821,-0.14596188068389893
-0.08149322867393494,-0.14596188068389893
-0.15298593044281006,-0.14596188068389893
-0.326643168926239,-0.14596188068389893
-0.12445241212844849,-0.14596188068389893
-0.12687385082244873,-0.14596188068389893
-0.29955172538757324,-0.14596188068389893
-0.19633027911186218,-0.14596188068389893
-0.06995922327041626,-0.14596188068389893
-0.16022592782974243,-0.14596188068389893
0.004020825028419495,-0.14596188068389893
0.001039266586303711,-0.14596188068389893
-0.1594710648059845,-0.14596188068389893
-0.36325782537460327,-0.14596188068389893
-0.22659219801425934,-0.14596188068389893
-0.13582679629325867,-0.14596188068389893
-0.07904325425624847,-0.14596188068389893
-0.13778750598430634,-0.14596188068389893
-0.1548343449831009,-0.14596188068389893
-0.12224982678890228,-0.14596188068389893
-0.13256323337554932,-0.14596188068389893
-0.15285290777683258,-0.14596188068389893
-0.306847482919693,-0.14596188068389893
-0.1599733531475067,-0.14596188068389893
-0.06908634305000305,-0.14596188068389893
-0.04783690720796585,-0.14596188068389893
0.04124714434146881,-0.14596188068389893
-0.09922882169485092,-0.14596188068389893
-0.17708289623260498,-0.14596188068389893
-0.36120274662971497,-0.14596188068389893
0.012969762086868286,-0.14596188068389893
-0.16678869724273682,-0.14596188068389893
-0.17590971291065216,-0.14596188068389893
-0.07420596480369568,-0.14596188068389893
-0.10404211282730103,-0.14596188068389893
-0.239008828997612,-0.14596188068389893
-0.17076198756694794,-0.14596188068389893
-0.2087603062391281,-0.14596188068389893
-0.2800277769565582,-0.14596188068389893
-0.259650856256485,-0.14596188068389893
0.07653719186782837,-0.14596188068389893
-0.1785808801651001,-0.14596188068389893
-0.21201612055301666,-0.14596188068389893
-0.21052023768424988,-0.14596188068389893
0.038064196705818176,-0.14596188068389893
-0.33976495265960693,-0.14596188068389893
-0.07743018865585327,-0.14596188068389893
-0.13414904475212097,-0.14596188068389893
0.2138749361038208,-0.14596188068389893
-0.2939041554927826,-0.14596188068389893
-0.10351282358169556,-0.14596188068389893
-0.2600436210632324,-0.14596188068389893
-0.15218321979045868,-0.14596188068389893
-0.08025112748146057,-0.14596188068389893
-0.29810893535614014,-0.14596188068389893
-0.11817002296447754,-0.14596188068389893
-0.10351299494504929,-0.14596188068389893
0.037730440497398376,-0.14596188068389893
-0.32498055696487427,-0.14596188068389893
-0.22926749289035797,-0.14596188068389893
-0.20425456762313843,-0.14596188068389893
-0.18267107009887695,-0.14596188068389893
-0.30189216136932373,-0.14596188068389893
-0.06406940519809723,-0.14596188068389893
-0.17761024832725525,-0.14596188068389893
0.037660256028175354,-0.14596188068389893
-0.10877783596515656,-0.14596188068389893
-0.31595316529273987,-0.14596188068389893
-0.3093210458755493,-0.14596188068389893
-0.11258374154567719,-0.14596188068389893
0.023497819900512695,-0.14596188068389893
0.16191285848617554,-0.14596188068389893
0.018600597977638245,-0.14596188068389893
0.14546345174312592,-0.14596188068389893
-0.20332752168178558,-0.14596188068389893
0.0008174479007720947,-0.14596188068389893
-0.47448593378067017,-0.14596188068389893
-0.23755419254302979,-0.14596188068389893
-0.15832911431789398,-0.14596188068389893
0.024076730012893677,-0.14596188068389893
-0.04340973496437073,-0.14596188068389893
-0.04405546188354492,-0.14596188068389893
-0.15830489993095398,-0.14596188068389893
-0.15321168303489685,-0.14596188068389893
-0.13395334780216217,-0.14596188068389893
-0.49205172061920166,-0.14596188068389893
-0.10282483696937561,-0.14596188068389893
-0.21913626790046692,-0.14596188068389893
-0.2906216084957123,-0.14596188068389893
-0.050906725227832794,-0.14596188068389893
-0.1712832748889923,-0.14596188068389893
-0.1905420422554016,-0.14596188068389893
-0.02512386441230774,-0.14596188068389893
-0.1895449012517929,-0.14596188068389893
0.0979306697845459,-0.14596188068389893
-0.11589621752500534,-0.14596188068389893
0.025494158267974854,-0.14596188068389893
-0.1619461476802826,-0.14596188068389893
-0.24011094868183136,-0.14596188068389893
0.041046589612960815,-0.14596188068389893
-0.05383121967315674,-0.14596188068389893
0.020702041685581207,-0.14596188068389893
-0.028919711709022522,-0.14596188068389893
-0.01095174252986908,-0.14596188068389893
-0.21998092532157898,-0.14596188068389893
-0.0410209596157074,-0.14596188068389893
-0.1130693256855011,-0.14596188068389893
0.03152753412723541,-0.14596188068389893
-0.186760812997818,-0.14596188068389893
-0.15853086113929749,-0.14596188068389893
-0.24714910984039307,-0.14596188068389893
-0.042824745178222656,-0.14596188068389893
-0.24971933662891388,-0.14596188068389893
-0.13984058797359467,-0.14596188068389893
-0.12184582650661469,-0.14596188068389893
-0.09212841093540192,-0.14596188068389893
0.11111044138669968,-0.14596188068389893
0.028471797704696655,-0.14596188068389893
-0.062090352177619934,-0.14596188068389893
-0.08343183994293213,-0.14596188068389893
-0.17702829837799072,-0.14596188068389893
-0.26520249247550964,-0.14596188068389893
-0.28486210107803345,-0.14596188068389893
-0.21849235892295837,-0.14596188068389893
-0.060178354382514954,-0.14596188068389893
-0.02871192991733551,-0.14596188068389893
-0.09688320755958557,-0.14596188068389893
-0.2336767464876175,-0.14596188068389893
-0.1457834541797638,-0.14596188068389893
-0.14027152955532074,-0.14596188068389893
-0.1295265257358551,-0.14596188068389893
-0.19258993864059448,-0.14596188068389893
-0.08801871538162231,-0.14596188068389893
-0.2086101770401001,-0.14596188068389893
-0.2777998447418213,-0.14596188068389893
-0.20487576723098755,-0.14596188068389893
0.03458765149116516,-0.14596188068389893
-0.16517749428749084,-0.14596188068389893
-0.02479148656129837,-0.14596188068389893
-0.10966664552688599,-0.14596188068389893
-0.03305533528327942,-0.14596188068389893
-0.2713443636894226,-0.14596188068389893
-0.21533048152923584,-0.14596188068389893
0.04756233096122742,-0.14596188068389893
-0.30824458599090576,-0.14596188068389893
-0.07191981375217438,-0.14596188068389893
-0.016206607222557068,-0.14596188068389893
-0.1423203945159912,-0.14596188068389893
-0.2124532163143158,-0.14596188068389893
-0.20667168498039246,-0.14596188068389893
-0.3072553277015686,-0.14596188068389893
-0.03516030311584473,-0.14596188068389893
-0.14756792783737183,-0.14596188068389893
-0.0661788284778595,-0.14596188068389893
-0.14814478158950806,-0.14596188068389893
-0.32760369777679443,-0.14596188068389893
-0.10120585560798645,-0.14596188068389893
-0.18664336204528809,-0.14596188068389893
-0.2324211299419403,-0.14596188068389893
0.04100237786769867,-0.14596188068389893
0.1150645911693573,-0.14596188068389893
0.009631484746932983,-0.14596188068389893
-0.09779810905456543,-0.14596188068389893
0.02005442976951599,-0.14596188068389893
-0.12806355953216553,-0.14596188068389893
-0.23002889752388,-0.14596188068389893
-0.1652258038520813,-0.14596188068389893
0.051183491945266724,-0.14596188068389893
-0.08213797211647034,-0.14596188068389893
0.008925318717956543,-0.14596188068389893
0.034872666001319885,-0.14596188068389893
-0.14681781828403473,-0.14596188068389893
-0.0037929415702819824,-0.14596188068389893
-0.22992287576198578,-0.14596188068389893
-0.2429894357919693,-0.14596188068389893
-0.19426023960113525,-0.14596188068389893
-0.07648806273937225,-0.14596188068389893
-0.12821194529533386,-0.14596188068389893
-0.2056863009929657,-0.14596188068389893
-0.2977849841117859,-0.14596188068389893
-0.16500192880630493,-0.14596188068389893
0.03486455976963043,-0.14596188068389893
-0.11642032116651535,-0.14596188068389893
-0.07935363054275513,-0.14596188068389893
-0.35321223735809326,-0.14596188068389893
-0.22841525077819824,-0.14596188068389893
